palm (hand)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> palma de la mano; <span fgcolor="blue">DE:</span> Handfläche; <span fgcolor="blue">URU:</span> pala qhara <span fgcolor="#696969">(Muysken 2005)</span>; k̶árš-túsi , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "intérieur e la main" (Vellard, 1950: 58). </span></span>
centre of the palm	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> centro de palma de mano; <span fgcolor="blue">URU:</span> qhar tusi <span fgcolor="#696969">(Muysken 2005)</span>.</span>
wrist	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muñeca; <span fgcolor="blue">DE:</span> Handgelenk; <span fgcolor="blue">FR:</span> poignet; <span fgcolor="blue">URU:</span> k<sup>x</sup>ar-moko <span fgcolor="#696969">(Métraux 1935)</span>.</span>
finger joints	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nudillo; <span fgcolor="blue">DE:</span> Fingergelenke; <span fgcolor="blue">URU:</span> k̶áră-múkọ, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "noeuds de la main" (Vellard, 1950: 58).</span></span>
nap, neck	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nuca; <span fgcolor="blue">DE:</span> Nacken; <span fgcolor="blue">URU:</span> tọ́-ta <span fgcolor="#696969">(Vellard 1950)</span>.</span>
jaw	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> quijada; <span fgcolor="blue">DE:</span> Kiefer; <span fgcolor="blue">URU:</span> kanchu <span fgcolor="#696969">(Muysken 2005)</span>.</span>
lower jaw	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> maxilar inferior; <span fgcolor="blue">DE:</span> Unterkiefer; <span fgcolor="blue">URU:</span> kã́ţi <span fgcolor="#696969">(Vellard 1950)</span>.</span>
tooth, teeth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diente(s); <span fgcolor="blue">DE:</span> Zahn / Zähne; <span fgcolor="blue">URU:</span> isqe <span fgcolor="#696969">(Muysken 2005)</span>; íš-kẹ <span fgcolor="#696969">(Vellard 1950)</span>; ắt'a <span fgcolor="#696969">(Florentino 1929)</span>; ī́skē <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; ī́shki <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; ata <span fgcolor="#696969">(Bacarreza 1910)</span>; iscar / atze, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Aiki es diente en lengua campa." (Polo [1901] 1957: 82). </span>; kīu (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
eyetooth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diente colmillo; <span fgcolor="blue">DE:</span> Eckzahn; <span fgcolor="blue">URU:</span> íshkē <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
incisor	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> incisivo; <span fgcolor="blue">DE:</span> Schneidezähne; <span fgcolor="blue">URU:</span> yuk̶ 'ápa íškẹ, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "dents de devant" (Vellard, 1950: 57).</span></span>
molar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muelas; <span fgcolor="blue">DE:</span> Backenzahn; <span fgcolor="blue">URU:</span> at wanqu <span fgcolor="#696969">(Muysken 2005)</span>; at-wák̉o <span fgcolor="#696969">(Vellard 1950)</span>.</span>
one single molar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> una muela; <span fgcolor="blue">DE:</span> ein einzelner Backenzahn; <span fgcolor="blue">URU:</span> ţi at-wak o <span fgcolor="#696969">(Vellard 1950)</span>.</span>
tongue	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lengua; <span fgcolor="blue">DE:</span> Zunge / Sprache; <span fgcolor="blue">FR:</span> langue; <span fgcolor="blue">URU:</span> tsmisu / tsmishu <span fgcolor="#696969">(Muysken 2005)</span>; ná-si <span fgcolor="#696969">(Vellard 1950)</span>; nas(i) <span fgcolor="#696969">(Métraux 1935)</span>; nắs <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; natsi <span fgcolor="#696969">(Bacarreza 1910)</span>; natsi / nasi <span fgcolor="#696969">(Polo 1901)</span>; las (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
voice	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> voz; <span fgcolor="blue">DE:</span> Stimme; <span fgcolor="blue">FR:</span> voix; <span fgcolor="blue">URU:</span> xora <span fgcolor="#696969">(Métraux 1935)</span>.</span>
lips	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> labios; <span fgcolor="blue">DE:</span> Lippen; <span fgcolor="blue">URU:</span> at jilli / at chhuma <span fgcolor="#696969">(Muysken 2005)</span>.</span>
lower lip	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> labio inferior; <span fgcolor="blue">DE:</span> Lippe; <span fgcolor="blue">FR:</span> lèvre; <span fgcolor="blue">URU:</span> at'-smísu <span fgcolor="#696969">(Vellard 1950)</span>; at-ayaki <span fgcolor="#696969">(Métraux 1935)</span>; lā́na <span fgcolor="#696969">(Florentino 1929)</span>.</span>
lower lip	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> labio inferior; <span fgcolor="blue">DE:</span> Unterlippe; <span fgcolor="blue">URU:</span> tš-nuš-šhū́u <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
foot, feet	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pié(s); <span fgcolor="blue">DE:</span> Fuß; <span fgcolor="blue">FR:</span> pied; <span fgcolor="blue">URU:</span> qhucha <span fgcolor="#696969">(Muysken 2005)</span>; kó̜t'-c̵e̩ <span fgcolor="#696969">(Vellard 1950)</span>; k<sup>x</sup>oča <span fgcolor="#696969">(Métraux 1935)</span>; kṓtjū / kṓtsū <span fgcolor="#696969">(Florentino 1929)</span>; q:hḁ̄́tša <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; koochu <span fgcolor="#696969">(Bacarreza 1910)</span>; koochu / kocha, kuktia / koche <span fgcolor="#696969">(Polo 1901)</span>.</span>
sole of the foot	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> planta del pié; <span fgcolor="blue">DE:</span> Fußsohle; <span fgcolor="blue">URU:</span> pala qhucha <span fgcolor="#696969">(Muysken 2005)</span>.</span>
middle of the sole of a foot	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> centro de planta de pié; <span fgcolor="blue">URU:</span> qhuch tusi <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ankle	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tobillo; <span fgcolor="blue">DE:</span> Fußknöchel; <span fgcolor="blue">URU:</span> chqos moqo <span fgcolor="#696969">(Muysken 2005)</span>; kó̜t'-c̵e̩-múko̩, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "noeud de la jambe" (Vellard, 1950: 58).</span></span>
heel	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> taco; <span fgcolor="blue">DE:</span> Ferse; <span fgcolor="blue">FR:</span> talon; <span fgcolor="blue">URU:</span> k<sup>x</sup>oč-tusi <span fgcolor="#696969">(Métraux 1935)</span>.</span>
toe	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dedo del pié; <span fgcolor="blue">DE:</span> Zehen; <span fgcolor="blue">FR:</span> doigt de pied; <span fgcolor="blue">URU:</span> k<sup>x</sup>ots-lau̯kana <span fgcolor="#696969">(Métraux 1935)</span>.</span>
calf	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pantorrilla; <span fgcolor="blue">DE:</span> Wade; <span fgcolor="blue">URU:</span> cŏ́ćts(<sup>i</sup>) <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; kū́χtś <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
shin bone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espinilla; <span fgcolor="blue">DE:</span> Schienbein; <span fgcolor="blue">FR:</span> tibia; <span fgcolor="blue">URU:</span> k<sup>x</sup>oč-pikuru <span fgcolor="#696969">(Métraux 1935)</span>.</span>
knee	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rodilla; <span fgcolor="blue">DE:</span> Knie; <span fgcolor="blue">FR:</span> genou; <span fgcolor="blue">URU:</span> owi <span fgcolor="#696969">(Muysken 2005)</span>; ´ú / họ́wĭ <span fgcolor="#696969">(Vellard 1950)</span>; owi / oo <span fgcolor="#696969">(Métraux 1935)</span>; ṓu’ī <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; ohui / pahue <span fgcolor="#696969">(Polo 1901)</span>.</span>
leg	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pierna; <span fgcolor="blue">DE:</span> Bein; <span fgcolor="blue">FR:</span> jambe; <span fgcolor="blue">URU:</span> chhoq lisi / chhuq lisi <span fgcolor="#696969">(Muysken 2005)</span>; kó̜t'-c̵̵e̩/ tús-su / túl-šu <span fgcolor="#696969">(Vellard 1950)</span>; lis / liš / k<sup>x</sup>oč-nas / k<sup>x</sup>os-talun <span fgcolor="#696969">(Métraux 1935)</span>; tšā́ra <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; lī́shlắ-tša’-ptšaptš <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; lise / karu-lise <span fgcolor="#696969">(Polo 1901)</span>; lĭs(ĭ) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
lower leg	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pierna inferior; <span fgcolor="blue">URU:</span> uch qhucha / chqos <span fgcolor="#696969">(Muysken 2005)</span>; lǘ-si / lís-si <span fgcolor="#696969">(Vellard 1950)</span>.</span>
lower leg	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pierna inferior; <span fgcolor="blue">URU:</span> tusu / tus qhucha <span fgcolor="#696969">(Muysken 2005)</span>.</span>
thigh	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muslo; <span fgcolor="blue">DE:</span> Oberschenkel; <span fgcolor="blue">FR:</span> cuisse; <span fgcolor="blue">URU:</span> čųk lǘs-si , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "gros membre inférieur: čọxk lüs-si" (Vellard, 1950: 58). </span>; čok lis (čok-lis) , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‘grosse jambe’" (Métraux 1935: 94). </span></span>
hip	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cadera; <span fgcolor="blue">DE:</span> Hüfte; <span fgcolor="blue">URU:</span> chhoq lisi / chhuq lisi <span fgcolor="#696969">(Muysken 2005)</span>; cutchi <span fgcolor="#696969">(Polo 1901)</span>.</span>
hip bone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hueso de la cadera; <span fgcolor="blue">DE:</span> Hüftknochen; <span fgcolor="blue">URU:</span> ch'illa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
Mongolian spot	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mancha azul; <span fgcolor="blue">DE:</span> Mongolenfleck; <span fgcolor="blue">URU:</span> skắtš<sup>ŭ</sup> <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; skátšku <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
body fat	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> grasa, grueso; <span fgcolor="blue">DE:</span> Fett (&gt; Körperfett); <span fgcolor="blue">URU:</span> qhiwa <span fgcolor="#696969">(Muysken 2005)</span>; k̶i-wa <span fgcolor="#696969">(Vellard 1950)</span>.</span>
back	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espalda; <span fgcolor="blue">DE:</span> Rücken; <span fgcolor="blue">FR:</span> dos; <span fgcolor="blue">URU:</span> tāx / tā-xẹ <span fgcolor="#696969">(Vellard 1950)</span>; taxi <span fgcolor="#696969">(Métraux 1935)</span>.</span>
spine	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espina dorsal; <span fgcolor="blue">DE:</span> Rückgrat; <span fgcolor="blue">URU:</span> tāx, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Radical: "tax-, diviser Cf. dos" (Vellard, 1950: 59).</span>; sikki <span fgcolor="#696969">(Polo 1901)</span>; tars (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
coccyx	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rabadilla; <span fgcolor="blue">DE:</span> Steißbein; <span fgcolor="blue">URU:</span> pīkắne <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; u’ī́r-pā́ta <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
rib(s)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> costillas; <span fgcolor="blue">DE:</span> Rippen; <span fgcolor="blue">URU:</span> keech / keechij / kiyani <span fgcolor="#696969">(Muysken 2005)</span>; kẹ́ya <span fgcolor="#696969">(Vellard 1950)</span>; kĕ́yă <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; kella <span fgcolor="#696969">(Polo 1901)</span>.</span>
hip bone, pelvic bone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hueso pélvico; <span fgcolor="blue">DE:</span> Beckenknochen; <span fgcolor="blue">URU:</span> skutút <span fgcolor="#696969">(Vellard 1950)</span>.</span>
bone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hueso; <span fgcolor="blue">DE:</span> Knochen; <span fgcolor="blue">FR:</span> os; <span fgcolor="blue">URU:</span> chhiji <span fgcolor="#696969">(Muysken 2005)</span>; ţí-hi <span fgcolor="#696969">(Vellard 1950)</span>; čixi / tsix <span fgcolor="#696969">(Métraux 1935)</span>; sĭ´χ̯e' <span fgcolor="#696969">(Florentino 1929)</span>; tsĭ̥́χ̯ī <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; siji <span fgcolor="#696969">(Polo 1901)</span>; tshiji (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
breast bone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hueso del pecho; <span fgcolor="blue">URU:</span> tus chhiji <span fgcolor="#696969">(Muysken 2005)</span>.</span>
bone marrow	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> médula ósea; <span fgcolor="blue">DE:</span> Knochenmark; <span fgcolor="blue">FR:</span> moëlle; <span fgcolor="blue">URU:</span> k̶i-ţíhi <span fgcolor="#696969">(Vellard 1950)</span>; lexwe̱ <span fgcolor="#696969">(Métraux 1935)</span>.</span>
ulna	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cúbito; <span fgcolor="blue">DE:</span> Radius; <span fgcolor="blue">URU:</span> ţí̱hi k̶ára-čay <span fgcolor="#696969">(Vellard 1950)</span>.</span>
skin	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pellejo, piel; <span fgcolor="blue">DE:</span> Haut; <span fgcolor="blue">FR:</span> peau; <span fgcolor="blue">URU:</span> chiri / tsqishi <span fgcolor="#696969">(Muysken 2005)</span>; c̵íl̬i / kárš-ki-c̵i, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lit.: "peau de la main" (Vellard, 1950: 58).</span>; skisi <span fgcolor="#696969">(Métraux 1935)</span>; līp'ī́tší <span fgcolor="#696969">(Florentino 1929)</span>; tš-kī́shi <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; sjī́si (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
kidney(s)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> riñón(es); <span fgcolor="blue">DE:</span> Niere(n); <span fgcolor="blue">FR:</span> rein; <span fgcolor="blue">URU:</span> may muru / tañi <span fgcolor="#696969">(Muysken 2005)</span>; may-mára <span fgcolor="#696969">(Vellard 1950)</span>; maimuru <span fgcolor="#696969">(Métraux 1935)</span>; taĕ́čne <span fgcolor="#696969">(Florentino 1929)</span>; tšāḗ͡ṛ-mṑṛa <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; skósi (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
heart	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> corazón; <span fgcolor="blue">DE:</span> Herz; <span fgcolor="blue">FR:</span> cœur; <span fgcolor="blue">URU:</span> tusi / tus <span fgcolor="#696969">(Muysken 2005)</span>; túsi <span fgcolor="#696969">(Vellard 1951)</span>; tú̥-si, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"... Et en général tous les organs" (Vellard, 1950: 59). </span>; tusi / tuši <span fgcolor="#696969">(Métraux 1935)</span>; tšŭ́rshi <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; tū́shī́ <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; tuksi <span fgcolor="#696969">(Bacarreza 1910)</span>; tucsi <span fgcolor="#696969">(Polo 1901)</span>; tusi (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
brain	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sesos, cerebro; <span fgcolor="blue">DE:</span> Gehirn; <span fgcolor="blue">URU:</span> ach lixwi <span fgcolor="#696969">(Muysken 2005)</span>; áči-lę́k’i <span fgcolor="#696969">(Vellard 1950)</span>; ñṓtkχ̯o' <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; lā́χ̣ŭē <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; tspăjli / tsp(a)jlè (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
blood	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sangre; <span fgcolor="blue">DE:</span> Blut; <span fgcolor="blue">FR:</span> sang; <span fgcolor="blue">URU:</span> luk <span fgcolor="#696969">(Muysken 2005)</span>; lú̥-ke̩ <span fgcolor="#696969">(Vellard 1950)</span>; (x)lok / (x)loki / (x)loku <span fgcolor="#696969">(Métraux 1935)</span>; sā́krē <span fgcolor="#696969">(Florentino 1929)</span>; k'ŏ́ñē <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; lŏ́ki / lŏ́kē <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; loque <span fgcolor="#696969">(Polo 1901)</span>.</span>
vein	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> vena; <span fgcolor="blue">DE:</span> Vene, Ader; <span fgcolor="blue">FR:</span> veine; <span fgcolor="blue">URU:</span> luk wina <span fgcolor="#696969">(Muysken 2005)</span>; winá <span fgcolor="#696969">(Vellard 1950)</span>; k<sup>x</sup>ar-wina <span fgcolor="#696969">(Métraux 1935)</span>; estpau <span fgcolor="#696969">(Polo 1901)</span>.</span>
main vein	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> vena principal; <span fgcolor="blue">DE:</span> Aorta; <span fgcolor="blue">URU:</span> kár-winá <span fgcolor="#696969">(Vellard 1950)</span>.</span>
nerve	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nervio; <span fgcolor="blue">DE:</span> Nerv; <span fgcolor="blue">FR:</span> nerf; <span fgcolor="blue">URU:</span> ch'po <span fgcolor="#696969">(Muysken 2005)</span>; lokus-mis <span fgcolor="#696969">(Métraux 1935)</span>; ts-pṓē <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
sinew	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tendón; <span fgcolor="blue">DE:</span> Sehne; <span fgcolor="blue">URU:</span> ch'po <span fgcolor="#696969">(Muysken 2005)</span>; pọ́-wi / kárš- pọ́-wi, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"tendon de la main" (Vellard, 1950: 59).</span></span>
genitals	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> genitales (del hombre y de la mujer); <span fgcolor="blue">DE:</span> Genitalien allgemein; <span fgcolor="blue">URU:</span> shaujosi / shapsi <span fgcolor="#696969">(Polo 1901)</span>.</span>
penis	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> miembro, pene; <span fgcolor="blue">DE:</span> Glied / Penis; <span fgcolor="blue">FR:</span> pénis; <span fgcolor="blue">URU:</span> charks <span fgcolor="#696969">(Muysken 2005)</span>; čárk'-ši <span fgcolor="#696969">(Vellard 1950)</span>; siñiskolo <span fgcolor="#696969">(LaBarre 1941)</span>; siñi-skolo <span fgcolor="#696969">(Métraux 1935)</span>; shĭ́ni / pī́tší / pī́tši <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; chocolo / chukolo <span fgcolor="#696969">(Polo 1901)</span>.</span>
